index,date,open,high,low,close,volume,Name
949,2021-12-23,6.03,6.07,5.93,5.97,1.62,GMAT3
950,2021-12-22,5.98,6.05,5.9,6.03,5.42,GMAT3
951,2021-12-21,6.15,6.18,5.94,6.05,2.67,GMAT3
952,2021-12-20,6.18,6.26,6.01,6.13,6.9,GMAT3
953,2021-12-17,6.01,6.36,5.97,6.35,12.38,GMAT3
954,2021-12-16,6.13,6.19,6.04,6.09,4.01,GMAT3
955,2021-12-15,6.19,6.22,6.02,6.12,3.49,GMAT3
956,2021-12-14,6.15,6.22,6.02,6.18,3.36,GMAT3
957,2021-12-13,6.21,6.24,6.08,6.09,2.9,GMAT3
958,2021-10-12,6.13,6.22,6.05,6.16,3.3,GMAT3
959,2021-09-12,6.25,6.26,6.04,6.06,1.99,GMAT3
960,2021-08-12,6.29,6.41,6.22,6.3,4.59,GMAT3
961,2021-07-12,6.2,6.35,6.15,6.29,6.31,GMAT3
962,2021-06-12,5.95,6.2,5.9,6.1,8.76,GMAT3
963,2021-03-12,5.81,5.97,5.79,5.89,6.8,GMAT3
964,2021-02-12,5.72,5.8,5.58,5.75,6.84,GMAT3
965,2021-01-12,5.92,5.92,5.63,5.69,5.87,GMAT3
966,2021-11-30,5.99,5.99,5.75,5.86,6.26,GMAT3
967,2021-11-29,6.16,6.16,5.94,5.97,5.35,GMAT3
968,2021-11-26,6.1,6.18,6.01,6.06,3.61,GMAT3
969,2021-11-25,6.24,6.32,6.2,6.25,4.0,GMAT3
970,2021-11-24,6.31,6.39,6.19,6.24,6.42,GMAT3
971,2021-11-23,6.44,6.45,6.22,6.38,5.7,GMAT3
972,2021-11-22,6.64,6.64,6.41,6.41,4.04,GMAT3
973,2021-11-19,6.71,6.81,6.59,6.6,4.15,GMAT3
974,2021-11-18,6.7,6.83,6.63,6.67,3.65,GMAT3
975,2021-11-17,6.89,6.95,6.63,6.66,3.38,GMAT3
976,2021-11-16,7.25,7.25,6.83,6.85,3.37,GMAT3
977,2021-12-11,7.3,7.43,7.08,7.18,4.97,GMAT3
978,2021-11-11,7.3,7.39,7.22,7.36,1.9,GMAT3
979,2021-10-11,7.2,7.33,7.17,7.22,2.99,GMAT3
980,2021-09-11,7.23,7.23,7.1,7.21,4.58,GMAT3
981,2021-08-11,7.15,7.22,7.08,7.17,3.26,GMAT3
982,2021-05-11,7.19,7.26,7.06,7.19,5.41,GMAT3
983,2021-04-11,7.25,7.35,7.1,7.14,5.35,GMAT3
984,2021-03-11,7.15,7.36,7.08,7.25,4.83,GMAT3
985,2021-01-11,7.18,7.23,7.03,7.23,3.15,GMAT3
986,2021-10-29,7.26,7.36,7.11,7.13,4.53,GMAT3
987,2021-10-28,7.37,7.43,7.22,7.27,7.39,GMAT3
988,2021-10-27,7.55,7.68,7.38,7.45,7.51,GMAT3
989,2021-10-26,7.64,7.7,7.47,7.52,3.45,GMAT3
990,2021-10-25,7.72,7.8,7.6,7.7,7.0,GMAT3
991,2021-10-22,7.87,7.89,7.46,7.67,7.05,GMAT3
992,2021-10-21,8.01,8.09,7.78,7.95,6.7,GMAT3
993,2021-10-20,8.05,8.18,7.98,8.14,6.89,GMAT3
994,2021-10-19,8.15,8.2,7.94,7.98,6.8,GMAT3
995,2021-10-18,8.28,8.28,8.07,8.15,6.34,GMAT3
996,2021-10-15,8.0,8.35,7.95,8.28,9.5,GMAT3
997,2021-10-14,8.09,8.09,7.91,7.99,3.39,GMAT3
998,2021-10-13,7.82,8.14,7.81,7.99,5.06,GMAT3
999,2021-11-10,7.96,8.03,7.79,7.83,4.12,GMAT3
1000,2021-08-10,7.9,8.05,7.87,7.97,6.44,GMAT3
1001,2021-07-10,7.81,7.95,7.72,7.85,5.04,GMAT3
1002,2021-06-10,7.59,7.84,7.5,7.79,7.45,GMAT3
1003,2021-05-10,7.47,7.81,7.41,7.69,10.53,GMAT3
1004,2021-04-10,7.62,7.62,7.38,7.44,4.01,GMAT3
1005,2021-01-10,7.54,7.66,7.52,7.64,6.39,GMAT3
1006,2021-09-30,7.35,7.72,7.34,7.62,13.36,GMAT3
1007,2021-09-29,7.01,7.38,6.92,7.3,16.54,GMAT3
1008,2021-09-28,7.06,7.06,6.84,6.85,5.01,GMAT3
1009,2021-09-27,7.17,7.17,7.0,7.09,3.81,GMAT3
1010,2021-09-24,7.19,7.24,7.06,7.17,3.17,GMAT3
1011,2021-09-23,7.08,7.25,7.06,7.24,6.08,GMAT3
1012,2021-09-22,7.06,7.12,6.91,7.08,5.73,GMAT3
1013,2021-09-21,6.65,7.04,6.65,7.04,14.46,GMAT3
1014,2021-09-20,6.6,6.69,6.5,6.62,7.51,GMAT3
1015,2021-09-17,6.63,6.71,6.51,6.71,8.2,GMAT3
1016,2021-09-16,6.78,6.8,6.62,6.66,3.95,GMAT3
1017,2021-09-15,6.72,6.78,6.61,6.78,2.82,GMAT3
1018,2021-09-14,6.9,6.93,6.68,6.71,4.51,GMAT3
1019,2021-09-13,6.89,6.92,6.76,6.85,3.76,GMAT3
1020,2021-10-09,6.81,6.96,6.7,6.8,3.98,GMAT3
1021,2021-09-09,6.67,6.79,6.56,6.74,4.78,GMAT3
1022,2021-08-09,6.82,6.85,6.64,6.67,3.76,GMAT3
1023,2021-06-09,6.97,7.03,6.86,6.86,4.08,GMAT3
1024,2021-03-09,7.04,7.05,6.91,6.98,1.81,GMAT3
1025,2021-02-09,7.08,7.13,6.98,7.01,6.02,GMAT3
1026,2021-01-09,7.19,7.21,7.08,7.08,3.84,GMAT3
1027,2021-08-31,7.46,7.49,7.13,7.13,6.4,GMAT3
1028,2021-08-30,7.46,7.52,7.37,7.45,1.84,GMAT3
1029,2021-08-27,7.52,7.55,7.43,7.48,2.44,GMAT3
1030,2021-08-26,7.69,7.69,7.52,7.52,2.77,GMAT3
1031,2021-08-25,7.68,7.71,7.6,7.67,5.33,GMAT3
1032,2021-08-24,7.71,7.75,7.59,7.68,2.74,GMAT3
1033,2021-08-23,7.6,7.77,7.53,7.61,4.31,GMAT3
1034,2021-08-20,7.34,7.67,7.33,7.61,20.21,GMAT3
1035,2021-08-19,6.93,7.44,6.92,7.44,5.14,GMAT3
1036,2021-08-18,7.06,7.07,6.9,7.0,5.43,GMAT3
1037,2021-08-17,6.95,7.07,6.83,7.03,8.5,GMAT3
1038,2021-08-16,7.15,7.17,6.95,6.98,5.82,GMAT3
1039,2021-08-13,7.39,7.41,7.09,7.15,4.83,GMAT3
1040,2021-12-08,7.36,7.42,7.29,7.37,1.85,GMAT3
1041,2021-11-08,7.38,7.44,7.28,7.41,2.43,GMAT3
1042,2021-10-08,7.3,7.42,7.25,7.38,2.92,GMAT3
1043,2021-09-08,7.37,7.48,7.3,7.3,2.94,GMAT3
1044,2021-06-08,7.48,7.54,7.36,7.39,8.27,GMAT3
1045,2021-05-08,7.56,7.61,7.38,7.48,3.97,GMAT3
1046,2021-04-08,7.1,7.56,7.07,7.56,7.59,GMAT3
1047,2021-03-08,7.24,7.24,6.98,7.15,9.37,GMAT3
1048,2021-02-08,7.25,7.26,7.16,7.2,5.56,GMAT3
1049,2021-07-30,7.44,7.44,7.15,7.17,5.25,GMAT3
1050,2021-07-29,7.48,7.51,7.3,7.43,4.81,GMAT3
1051,2021-07-28,7.59,7.59,7.38,7.45,5.76,GMAT3
1052,2021-07-27,7.57,7.61,7.47,7.59,2.49,GMAT3
1053,2021-07-26,7.8,7.8,7.58,7.58,2.95,GMAT3
1054,2021-07-23,7.8,7.8,7.65,7.8,2.52,GMAT3
1055,2021-07-22,7.76,7.91,7.66,7.8,4.29,GMAT3
1056,2021-07-21,7.66,7.78,7.57,7.78,4.3,GMAT3
1057,2021-07-20,7.53,7.66,7.48,7.66,2.95,GMAT3
1058,2021-07-19,7.54,7.59,7.45,7.52,2.83,GMAT3
1059,2021-07-16,7.75,7.77,7.6,7.6,3.17,GMAT3
1060,2021-07-15,7.67,7.76,7.62,7.73,3.29,GMAT3
1061,2021-07-14,7.64,7.67,7.56,7.66,4.45,GMAT3
1062,2021-07-13,7.45,7.65,7.44,7.6,6.61,GMAT3
1063,2021-12-07,7.52,7.55,7.38,7.46,6.29,GMAT3
1064,2021-08-07,7.4,7.49,7.38,7.49,4.02,GMAT3
1065,2021-07-07,7.53,7.58,7.42,7.49,5.78,GMAT3
1066,2021-06-07,7.58,7.6,7.4,7.53,5.91,GMAT3
1067,2021-05-07,7.76,7.76,7.51,7.6,6.04,GMAT3
1068,2021-02-07,7.8,7.84,7.65,7.76,5.94,GMAT3
1069,2021-01-07,7.94,7.97,7.7,7.79,6.62,GMAT3
1070,2021-06-30,7.91,7.92,7.77,7.92,4.65,GMAT3
1071,2021-06-29,7.82,7.92,7.7,7.92,1.93,GMAT3
1072,2021-06-28,7.81,7.86,7.69,7.78,4.83,GMAT3
1073,2021-06-25,8.07,8.07,7.81,7.81,3.84,GMAT3
1074,2021-06-24,8.01,8.06,7.91,8.06,3.15,GMAT3
1075,2021-06-23,7.92,8.09,7.9,8.01,2.5,GMAT3
1076,2021-06-22,7.84,7.97,7.76,7.97,2.04,GMAT3
1077,2021-06-21,7.73,7.85,7.69,7.85,3.8,GMAT3
1078,2021-06-18,7.84,8.03,7.62,7.62,19.07,GMAT3
1079,2021-06-17,7.92,7.92,7.75,7.83,3.53,GMAT3
1080,2021-06-16,7.89,7.94,7.84,7.89,2.53,GMAT3
1081,2021-06-15,7.9,7.99,7.84,7.88,2.62,GMAT3
1082,2021-06-14,8.04,8.04,7.88,7.88,5.99,GMAT3
1083,2021-11-06,8.02,8.09,7.93,7.99,1.85,GMAT3
1084,2021-10-06,7.94,8.06,7.92,8.03,2.34,GMAT3
1085,2021-09-06,7.93,7.95,7.88,7.92,1.63,GMAT3
1086,2021-08-06,7.95,8.01,7.85,7.93,3.64,GMAT3
1087,2021-07-06,8.05,8.15,7.87,7.92,7.55,GMAT3
1088,2021-04-06,8.1,8.2,8.01,8.03,4.93,GMAT3
1089,2021-02-06,8.2,8.25,7.96,8.09,4.43,GMAT3
1090,2021-01-06,8.17,8.28,8.09,8.2,2.9,GMAT3
1091,2021-05-31,8.1,8.16,7.98,8.15,1.94,GMAT3
1092,2021-05-28,8.12,8.17,8.03,8.1,2.67,GMAT3
1093,2021-05-27,7.95,8.2,7.94,8.1,13.47,GMAT3
1094,2021-05-26,8.03,8.13,7.87,7.92,3.19,GMAT3
1095,2021-05-25,7.96,8.08,7.94,7.99,3.69,GMAT3
1096,2021-05-24,7.78,8.0,7.76,7.92,3.99,GMAT3
1097,2021-05-21,7.65,7.8,7.59,7.8,3.54,GMAT3
1098,2021-05-20,7.7,7.73,7.55,7.64,4.6,GMAT3
1099,2021-05-19,7.66,7.74,7.63,7.69,1.64,GMAT3
1100,2021-05-18,7.82,7.85,7.7,7.7,2.1,GMAT3
1101,2021-05-17,7.83,7.89,7.76,7.77,2.81,GMAT3
1102,2021-05-14,7.76,7.84,7.66,7.84,3.35,GMAT3
1103,2021-05-13,7.5,7.66,7.49,7.62,4.15,GMAT3
1104,2021-12-05,7.67,7.73,7.4,7.44,5.38,GMAT3
1105,2021-11-05,7.76,7.79,7.63,7.68,4.15,GMAT3
1106,2021-10-05,7.85,7.95,7.73,7.82,3.84,GMAT3
1107,2021-07-05,7.82,7.88,7.72,7.84,5.68,GMAT3
1108,2021-06-05,8.07,8.07,7.67,7.78,6.82,GMAT3
1109,2021-05-05,8.08,8.17,8.0,8.04,2.31,GMAT3
1110,2021-04-05,8.1,8.17,7.95,8.05,4.02,GMAT3
1111,2021-03-05,8.15,8.19,8.01,8.09,7.06,GMAT3
1112,2021-04-30,8.0,8.15,7.96,8.15,7.21,GMAT3
1113,2021-04-29,7.88,8.03,7.8,8.0,2.94,GMAT3
1114,2021-04-28,7.85,7.96,7.78,7.8,3.18,GMAT3
1115,2021-04-27,7.79,7.87,7.71,7.81,2.59,GMAT3
1116,2021-04-26,7.91,7.94,7.76,7.79,4.7,GMAT3
1117,2021-04-23,7.75,7.92,7.69,7.9,4.39,GMAT3
1118,2021-04-22,7.95,7.98,7.71,7.71,4.71,GMAT3
1119,2021-04-20,7.78,7.95,7.76,7.95,2.87,GMAT3
1120,2021-04-19,7.79,7.85,7.67,7.8,3.23,GMAT3
1121,2021-04-16,7.71,7.86,7.56,7.8,8.75,GMAT3
1122,2021-04-15,8.05,8.12,7.81,7.81,7.83,GMAT3
1123,2021-04-14,8.28,8.33,8.03,8.03,3.98,GMAT3
1124,2021-04-13,8.3,8.35,8.23,8.29,5.89,GMAT3
1125,2021-12-04,8.25,8.43,8.13,8.3,3.25,GMAT3
1126,2021-09-04,8.37,8.37,8.08,8.16,4.1,GMAT3
1127,2021-08-04,8.3,8.49,8.2,8.39,4.22,GMAT3
1128,2021-07-04,8.66,8.68,8.25,8.25,6.81,GMAT3
1129,2021-06-04,8.58,8.72,8.49,8.65,4.25,GMAT3
1130,2021-05-04,8.5,8.61,8.4,8.61,3.15,GMAT3
1131,2021-01-04,8.28,8.49,8.16,8.34,5.69,GMAT3
1132,2021-03-31,7.88,8.2,7.75,8.2,6.89,GMAT3
1133,2021-03-30,7.54,7.88,7.5,7.88,4.43,GMAT3
1134,2021-03-29,7.76,7.76,7.46,7.55,5.11,GMAT3
1135,2021-03-26,7.91,8.04,7.6,7.75,5.53,GMAT3
1136,2021-03-25,7.61,8.0,7.42,7.91,10.54,GMAT3
1137,2021-03-24,7.45,7.54,7.2,7.29,5.3,GMAT3
1138,2021-03-23,7.33,7.56,7.32,7.5,3.46,GMAT3
1139,2021-03-22,7.48,7.58,7.35,7.35,2.46,GMAT3
1140,2021-03-19,7.39,7.51,7.23,7.51,4.13,GMAT3
1141,2021-03-18,7.51,7.53,7.27,7.35,2.4,GMAT3
1142,2021-03-17,7.49,7.56,7.41,7.51,1.58,GMAT3
1143,2021-03-16,7.5,7.58,7.35,7.5,3.52,GMAT3
1144,2021-03-15,7.61,7.68,7.38,7.49,3.31,GMAT3
1145,2021-12-03,7.55,7.69,7.35,7.69,4.04,GMAT3
1146,2021-11-03,7.38,7.65,7.27,7.57,3.9,GMAT3
1147,2021-10-03,7.54,7.6,7.17,7.29,6.85,GMAT3
1148,2021-09-03,7.62,7.78,7.4,7.42,6.21,GMAT3
1149,2021-08-03,8.13,8.14,7.4,7.52,5.12,GMAT3
1150,2021-05-03,7.81,8.39,7.39,8.31,13.08,GMAT3
1151,2021-04-03,7.9,7.98,7.69,7.8,2.66,GMAT3
1152,2021-03-03,7.98,7.98,7.64,7.87,7.83,GMAT3
1153,2021-02-03,7.8,7.98,7.58,7.98,2.48,GMAT3
1154,2021-01-03,8.0,8.09,7.8,7.8,2.17,GMAT3
1155,2021-02-26,8.33,8.35,7.92,7.92,2.83,GMAT3
1156,2021-02-25,8.4,8.4,8.12,8.32,2.4,GMAT3
1157,2021-02-24,8.5,8.51,8.26,8.4,1.6,GMAT3
1158,2021-02-23,8.35,8.54,8.3,8.5,2.38,GMAT3
1159,2021-02-22,8.23,8.46,8.04,8.32,3.21,GMAT3
1160,2021-02-19,8.4,8.48,8.3,8.35,2.4,GMAT3
1161,2021-02-18,8.42,8.49,8.3,8.41,2.28,GMAT3
1162,2021-02-17,8.6,8.64,8.36,8.41,1.46,GMAT3
1163,2021-12-02,8.49,8.56,8.42,8.56,1.14,GMAT3
1164,2021-11-02,8.26,8.55,8.26,8.49,2.26,GMAT3
1165,2021-10-02,8.35,8.41,8.2,8.25,1.98,GMAT3
1166,2021-09-02,8.32,8.39,8.22,8.39,2.57,GMAT3
1167,2021-08-02,8.56,8.57,8.23,8.33,2.49,GMAT3
1168,2021-05-02,8.64,8.7,8.47,8.56,2.28,GMAT3
1169,2021-04-02,8.46,8.68,8.35,8.61,3.36,GMAT3
1170,2021-03-02,8.38,8.5,8.38,8.39,3.38,GMAT3
1171,2021-02-02,8.49,8.63,8.36,8.36,4.28,GMAT3
1172,2021-01-02,8.55,8.56,8.31,8.43,2.42,GMAT3
1173,2021-01-29,8.64,8.64,8.43,8.43,3.85,GMAT3
1174,2021-01-28,8.7,8.75,8.57,8.69,3.95,GMAT3
1175,2021-01-27,8.93,8.94,8.6,8.7,3.46,GMAT3
1176,2021-01-26,8.89,9.0,8.76,8.96,2.56,GMAT3
1177,2021-01-22,8.63,8.9,8.5,8.88,2.2,GMAT3
1178,2021-01-21,8.87,8.95,8.6,8.71,1.7,GMAT3
1179,2021-01-20,8.94,9.0,8.81,8.87,3.65,GMAT3
1180,2021-01-19,8.95,8.98,8.8,8.91,1.3,GMAT3
1181,2021-01-18,8.9,9.07,8.82,8.9,2.18,GMAT3
1182,2021-01-15,8.96,9.05,8.72,8.85,2.94,GMAT3
1183,2021-01-14,8.63,9.0,8.61,9.0,3.66,GMAT3
1184,2021-01-13,8.58,8.71,8.46,8.61,4.59,GMAT3
1185,2021-12-01,8.64,8.69,8.43,8.59,7.53,GMAT3
1186,2021-11-01,8.78,8.93,8.58,8.59,5.23,GMAT3
1187,2021-08-01,8.35,8.85,8.27,8.85,5.72,GMAT3
1188,2021-07-01,8.21,8.35,8.17,8.35,2.59,GMAT3
1189,2021-06-01,8.35,8.45,8.14,8.18,5.62,GMAT3
1190,2021-05-01,8.35,8.35,8.13,8.35,3.42,GMAT3
1191,2021-04-01,8.37,8.44,8.15,8.35,3.37,GMAT3
